"CAS","Chemical","endPoint","Value","groupCol"
"63-25-2","Carbaryl","AcuteNonvascularPlants","660","Acute"
"2921-88-2","Chlorpyrifos","AcuteNonvascularPlants","140","Acute"
"134-62-3","N,N-diethyl-meta-toluamide (DEET)","AcuteNonvascularPlants",NA,"Acute"
"333-41-5","Diazinon","AcuteNonvascularPlants","3700","Acute"
"62-73-7","Dichlorvos","AcuteNonvascularPlants","14000","Acute"
"57837-19-1","Metalaxyl","AcuteNonvascularPlants","140000","Acute"
"51218-45-2","Metolachlor","AcuteNonvascularPlants","10","Acute"
"87-86-5","Pentachlorophenol (PCP)","AcuteNonvascularPlants",NA,"Acute"
"1610-18-0","Prometon","AcuteNonvascularPlants","98","Acute"
"1912-24-9","Atrazine","AcuteVascularPlants","4.5999999999999996","Acute"
"314-40-9","Bromacil","AcuteVascularPlants","45","Acute"
"63-25-2","Carbaryl","AcuteVascularPlants","1500","Acute"
"2921-88-2","Chlorpyrifos","AcuteVascularPlants",NA,"Acute"
"134-62-3","N,N-diethyl-meta-toluamide (DEET)","AcuteVascularPlants",NA,"Acute"
"333-41-5","Diazinon","AcuteVascularPlants",NA,"Acute"
"62-73-7","Dichlorvos","AcuteVascularPlants",NA,"Acute"
"57837-19-1","Metalaxyl","AcuteVascularPlants","92000","Acute"
"51218-45-2","Metolachlor","AcuteVascularPlants","48","Acute"
"87-86-5","Pentachlorophenol (PCP)","AcuteVascularPlants",NA,"Acute"
"1610-18-0","Prometon","AcuteVascularPlants",NA,"Acute"
"1912-24-9","Atrazine","AcuteFish","2650","Acute"
"314-40-9","Bromacil","AcuteFish","18000","Acute"
"63-25-2","Carbaryl","AcuteFish","110","Acute"
"2921-88-2","Chlorpyrifos","AcuteFish","0.9","Acute"
"134-62-3","N,N-diethyl-meta-toluamide (DEET)","AcuteFish","37500","Acute"
"333-41-5","Diazinon","AcuteFish","45","Acute"
"62-73-7","Dichlorvos","AcuteFish","91.5","Acute"
"57837-19-1","Metalaxyl","AcuteFish","65000","Acute"
"51218-45-2","Metolachlor","AcuteFish","1900","Acute"
"87-86-5","Pentachlorophenol (PCP)","AcuteFish","47.5","Acute"
"1610-18-0","Prometon","AcuteFish","6000","Acute"
"1912-24-9","Atrazine","ChronicFish","5","Chronic"
"314-40-9","Bromacil","ChronicFish","3000","Chronic"
"63-25-2","Carbaryl","ChronicFish","6","Chronic"
"2921-88-2","Chlorpyrifos","ChronicFish","0.57","Chronic"
"134-62-3","N,N-diethyl-meta-toluamide (DEET)","ChronicFish","","Chronic"
"333-41-5","Diazinon","ChronicFish","< 0.55","Chronic"
"62-73-7","Dichlorvos","ChronicFish","5.2","Chronic"
"57837-19-1","Metalaxyl","ChronicFish","9100","Chronic"
"51218-45-2","Metolachlor","ChronicFish","30","Chronic"
"87-86-5","Pentachlorophenol (PCP)","ChronicFish","","Chronic"
"1610-18-0","Prometon","ChronicFish","19700","Chronic"
"1912-24-9","Atrazine","AcuteInvert","360","Acute"
"314-40-9","Bromacil","AcuteInvert","60500","Acute"
"63-25-2","Carbaryl","AcuteInvert","0.85","Acute"
"2921-88-2","Chlorpyrifos","AcuteInvert","0.05","Acute"
"134-62-3","N,N-diethyl-meta-toluamide (DEET)","AcuteInvert","37500","Acute"
"333-41-5","Diazinon","AcuteInvert","0.105","Acute"
"62-73-7","Dichlorvos","AcuteInvert","0.035","Acute"
"57837-19-1","Metalaxyl","AcuteInvert","14000","Acute"
"51218-45-2","Metolachlor","AcuteInvert","550","Acute"
"87-86-5","Pentachlorophenol (PCP)","AcuteInvert","25","Acute"
"1610-18-0","Prometon","AcuteInvert","12850","Acute"
"1912-24-9","Atrazine","ChronicInvert","60","Chronic"
"314-40-9","Bromacil","ChronicInvert","8200","Chronic"
"63-25-2","Carbaryl","ChronicInvert","0.5","Chronic"
"2921-88-2","Chlorpyrifos","ChronicInvert","0.04","Chronic"
"134-62-3","N,N-diethyl-meta-toluamide (DEET)","ChronicInvert","","Chronic"
"333-41-5","Diazinon","ChronicInvert","0.17","Chronic"
"62-73-7","Dichlorvos","ChronicInvert","0.0058","Chronic"
"57837-19-1","Metalaxyl","ChronicInvert","100","Chronic"
"51218-45-2","Metolachlor","ChronicInvert","1","Chronic"
"87-86-5","Pentachlorophenol (PCP)","ChronicInvert","","Chronic"
"1610-18-0","Prometon","ChronicInvert","3450","Chronic"
"1912-24-9","Atrazine","AcuteNonvascularPlants","< 1","Acute"
"314-40-9","Bromacil","AcuteNonvascularPlants","6.8","Acute"
"63-25-2","Carbaryl","AcuteNonvascularPlants","660","Acute"
"2921-88-2","Chlorpyrifos","AcuteNonvascularPlants","140","Acute"
"134-62-3","N,N-diethyl-meta-toluamide (DEET)","AcuteNonvascularPlants","","Acute"
"333-41-5","Diazinon","AcuteNonvascularPlants","3700","Acute"
"62-73-7","Dichlorvos","AcuteNonvascularPlants","14000","Acute"
"57837-19-1","Metalaxyl","AcuteNonvascularPlants","140000","Acute"
"51218-45-2","Metolachlor","AcuteNonvascularPlants","10","Acute"
"87-86-5","Pentachlorophenol (PCP)","AcuteNonvascularPlants","","Acute"
"1610-18-0","Prometon","AcuteNonvascularPlants","98","Acute"
"1912-24-9","Atrazine","AcuteVascularPlants","4.6","Acute"
"314-40-9","Bromacil","AcuteVascularPlants","45","Acute"
"63-25-2","Carbaryl","AcuteVascularPlants","1500","Acute"
"2921-88-2","Chlorpyrifos","AcuteVascularPlants","","Acute"
"134-62-3","N,N-diethyl-meta-toluamide (DEET)","AcuteVascularPlants","","Acute"
"333-41-5","Diazinon","AcuteVascularPlants","","Acute"
"62-73-7","Dichlorvos","AcuteVascularPlants","","Acute"
"57837-19-1","Metalaxyl","AcuteVascularPlants","92000","Acute"
"51218-45-2","Metolachlor","AcuteVascularPlants","48","Acute"
"87-86-5","Pentachlorophenol (PCP)","AcuteVascularPlants","","Acute"
"1610-18-0","Prometon","AcuteVascularPlants","","Acute"
